name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Würzburg, Bayern, Deutschland",2024-07-11T00:00:00,20,20,19,93.97,2,100,rain,0,0,7.2,5.4,170,1018,88,10,0,0,0,3,"Rain, Partially cloudy",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T01:00:00,20,20,18,88.27,0.4,100,rain,0,0,14.8,0,0,1018.3,88,10,0,0,0,3,"Rain, Partially cloudy",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T02:00:00,19,19,18,93.93,0.4,100,rain,0,0,6.8,0,0,1018,100,10,0,0,0,10,"Rain, Overcast",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T03:00:00,19,19,18,93.93,0,0,,0,0,6.5,0,0,1018,88,9,0,0,0,10,Partially cloudy,partly-cloudy-night,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T04:00:00,17,17,17,100,0,0,,0,0,7.9,0,0,1018,25,3,0,0,0,10,Partially cloudy,partly-cloudy-night,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T05:00:00,17,17,17,100,0,0,,0,0,7.9,0,0,1017.6,25,1,0,0,0,10,Partially cloudy,partly-cloudy-night,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T06:00:00,19,19,19,100,0,0,rain,0,0,6.5,0,0,1018,100,0,11,0,0,10,Overcast,cloudy,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T07:00:00,18,18,18,100,0,0,,0,0,6.8,0,360,1018,100,4,40,0.1,0,10,Overcast,cloudy,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T08:00:00,19,19,18,93.93,0,0,,0,0,8.3,0,0,1018.3,100,9,42,0.2,0,10,Overcast,cloudy,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T09:00:00,20,20,19,93.97,0.1,100,rain,0,0,16.9,5.4,210,1018.3,100,10,218,0.8,2,10,"Rain, Overcast",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T10:00:00,22,22,18,78.06,0.6,100,rain,0,0,23,5.4,240,1018,50,10,246,0.9,2,10,"Rain, Partially cloudy",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T11:00:00,23,23,18,73.45,0.1,100,rain,0,0,24.1,7.6,280,1018,88,10,264,1,3,10,"Rain, Partially cloudy",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T12:00:00,24,24,18,69.15,0.1,100,rain,0,0,24.5,9.4,250,1018,50,10,575,2.1,6,10,"Rain, Partially cloudy",rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T13:00:00,25,25,17,61.15,0,0,,0,0,27,11.2,290,1018,88,10,160,0.6,2,10,Partially cloudy,partly-cloudy-day,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T14:00:00,26,26,17,57.62,0,0,,0,0,27.4,11.2,280,1017.6,50,10,287,1,3,10,Partially cloudy,partly-cloudy-day,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T15:00:00,27,27.2,15,47.81,0,0,,0,0,26.6,13,230,1017.3,50,10,394,1.4,4,10,Partially cloudy,partly-cloudy-day,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T16:00:00,28,28,15,45.09,0.1,100,rain,0,0,23.4,11.2,310,1016.9,0,10,814,2.9,8,10,Rain,rain,"ETIK,C0060"
"Würzburg, Bayern, Deutschland",2024-07-11T17:00:00,24.4,24.4,16.8,62.58,0,48.4,rain,0,0,22,5.8,288.1,1017,81.5,24.1,647,2.3,6,10,"Rain, Partially cloudy",rain,
"Würzburg, Bayern, Deutschland",2024-07-11T18:00:00,23.6,23.6,17.2,67.35,0,48.4,rain,0,0,23.8,7.2,289.5,1017,71.2,24.1,505,1.8,5,10,"Rain, Partially cloudy",rain,
"Würzburg, Bayern, Deutschland",2024-07-11T19:00:00,23.3,23.3,17.4,69.46,0,48.4,rain,0,0,23,4,295.4,1016,41.3,21.6,352,1.3,4,30,"Rain, Partially cloudy",rain,
"Würzburg, Bayern, Deutschland",2024-07-11T20:00:00,23,23,17.6,71.63,0,48.4,rain,0,0,10.1,0.7,252.1,1016,18.1,24.1,180,0.6,2,10,Rain,rain,
"Würzburg, Bayern, Deutschland",2024-07-11T21:00:00,21.9,21.9,17.9,78.04,0,3.2,,0,0,4,2.2,140.8,1016,0.3,24.1,56,0.2,1,10,Clear,clear-day,
"Würzburg, Bayern, Deutschland",2024-07-11T22:00:00,20.3,20.3,17.3,82.9,0,3.2,,0,0,5,2.2,130.2,1017,29.5,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Würzburg, Bayern, Deutschland",2024-07-11T23:00:00,19.4,19.4,17,86.01,0,3.2,,0,0,3.6,2.5,109.5,1017,28.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"Würzburg, Bayern, Deutschland",2024-07-12T00:00:00,18.5,18.5,16.9,90.41,0,3.2,,0,0,3.6,2.5,93.2,1016,75.5,24.1,0,0,0,3,Partially cloudy,partly-cloudy-night,
"Würzburg, Bayern, Deutschland",2024-07-12T01:00:00,17.9,17.9,16.9,93.88,0,3.2,,0,0,4,2.2,90.2,1016,74.9,24.1,0,0,0,3,Partially cloudy,partly-cloudy-night,
"Würzburg, Bayern, Deutschland",2024-07-12T02:00:00,17.5,17.5,16.8,95.67,0,3.2,,0,0,4.3,2.9,62.9,1015,100,24.1,0,0,0,3,Overcast,cloudy,
"Würzburg, Bayern, Deutschland",2024-07-12T03:00:00,17,17,16.5,96.88,0,64.5,rain,0,0,5.8,3.2,92.9,1014,92.1,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T04:00:00,16.7,16.7,16.2,96.87,0,64.5,rain,0,0,6.1,3.2,78.9,1014,100,24.1,0,0,0,5,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T05:00:00,16.8,16.8,16.1,95.64,0,64.5,rain,0,0,7.9,4.3,78.7,1013,100,10.3,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T06:00:00,17.1,17.1,16.1,93.84,0,64.5,rain,0,0,7.9,3.6,108.2,1013,100,5.5,3,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T07:00:00,18,18,16.8,92.7,0.6,64.5,rain,0,0,10.4,5.4,94.8,1012,100,21.8,27,0.1,0,3,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T08:00:00,18.5,18.5,17.3,92.73,1.4,64.5,rain,0,0,11.2,4.3,128,1012,100,24.1,75,0.3,1,5,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T09:00:00,19.3,19.3,18,92.19,0.3,96.8,rain,0,0,15.8,5,145.7,1012,100,24.1,157,0.6,2,3,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T10:00:00,20.8,20.8,18.9,88.89,0.5,96.8,rain,0,0,23.8,6.8,168.4,1011,100,24.1,182,0.7,2,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T11:00:00,21.8,21.8,18.9,83.6,0,96.8,rain,0,0,21.6,9,217.8,1011,100,24.1,217,0.8,2,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T12:00:00,21.7,21.7,18.9,84.11,0.1,96.8,rain,0,0,30.2,8.6,224.2,1011,100,24.1,354,1.3,4,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T13:00:00,21.7,21.7,19.3,86.24,0.8,96.8,rain,0,0,28.4,7.2,231.8,1011,100,17.9,467,1.7,5,30,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T14:00:00,22.3,22.3,19.4,83.66,0.3,96.8,rain,0,0,26.3,6.8,234.3,1010,100,6.7,762,2.7,8,30,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T15:00:00,22.5,22.5,19.4,82.64,0.2,87.1,rain,0,0,26.6,5.4,231.5,1010,100,24.1,716,2.6,7,30,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T16:00:00,22.6,22.6,19.6,83.17,0.1,87.1,rain,0,0,28.8,5.8,189.8,1009,100,16.3,517,1.9,5,30,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T17:00:00,21.8,21.8,19.5,86.78,1.1,87.1,rain,0,0,31,8.6,192.6,1009,100,22.4,476,1.7,5,30,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T18:00:00,21.4,21.4,19.3,87.83,0.8,87.1,rain,0,0,31,8.3,209.8,1009,100,24.1,180,0.6,2,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T19:00:00,21.2,21.2,18.9,86.73,0.2,87.1,rain,0,0,31.3,7.9,219.2,1009,100,24.1,140,0.5,1,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T20:00:00,20.7,20.7,18.8,88.88,0,87.1,rain,0,0,18.7,6.1,217.7,1009,100,24.1,124,0.4,1,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T21:00:00,19.9,19.9,18.2,89.94,0.2,74.2,rain,0,0,21.6,5.8,235.9,1009,100,24.1,47,0.2,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T22:00:00,19,19,17.9,93.34,0,74.2,rain,0,0,13,5,211,1009,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-12T23:00:00,18.6,18.6,17.7,94.5,0,74.2,rain,0,0,14.8,6.5,219.4,1009,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-13T00:00:00,18.4,18.4,17.2,92.72,0,74.2,rain,0,0,22,9.4,232.4,1009,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-13T01:00:00,17.8,17.8,16.6,92.69,0,74.2,rain,0,0,24.1,8.6,237.8,1009,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-13T02:00:00,17.4,17.4,15.8,90.33,0,74.2,rain,0,0,27.4,11.5,239.8,1010,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-13T03:00:00,16.9,16.9,14.7,86.87,0.1,51.6,rain,0,0,29.9,13,238.6,1010,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-13T04:00:00,15.8,15.8,12.8,82.35,0,51.6,rain,0,0,32,14,237,1010,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"Würzburg, Bayern, Deutschland",2024-07-13T05:00:00,14.7,14.7,12.4,86.1,0,51.6,rain,0,0,31.7,13.7,226.5,1010,96.3,24.1,0,0,0,10,"Rain, Overcast",rain,
